2024-01-26 23:39:10,758: root: INFO: MLTrader : Executing the initialize lifecycle method
2024-01-26 23:39:11,376: root: INFO: Current backtesting datetime 2020-01-02 08:30:00-05:00
2024-01-26 23:39:11,376: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-01-26 23:39:11,376: root: INFO: Current backtesting datetime 2020-01-02 09:30:00-05:00
2024-01-26 23:39:11,376: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-01-26 23:39:11,377: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-26 23:39:11[0m
2024-01-26 23:39:11,377: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:11,379: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:12,363: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-26 23:39:12[0m
2024-01-26 23:39:12,364: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-26 23:39:12,364: root: INFO: Current backtesting datetime 2020-01-02 16:00:00-05:00
2024-01-26 23:39:12,365: root: INFO: Current backtesting datetime 2020-01-03 09:30:00-05:00
2024-01-26 23:39:12,365: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-26 23:39:12[0m
2024-01-26 23:39:12,365: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:12,365: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:12,535: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-26 23:39:12[0m
2024-01-26 23:39:12,536: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-26 23:39:12,536: root: INFO: Current backtesting datetime 2020-01-03 16:00:00-05:00
2024-01-26 23:39:12,536: root: INFO: Current backtesting datetime 2020-01-04 09:30:00-05:00
2024-01-26 23:39:12,536: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-01-26 23:39:12,537: root: INFO: Current backtesting datetime 2020-01-04 09:29:00-05:00
2024-01-26 23:39:12,538: root: INFO: Current backtesting datetime 2020-01-04 09:29:00-05:00
2024-01-26 23:39:12,538: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-01-26 23:39:12,538: root: INFO: Current backtesting datetime 2020-01-06 08:30:00-05:00
2024-01-26 23:39:12,538: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-01-26 23:39:12,539: root: INFO: Current backtesting datetime 2020-01-06 09:30:00-05:00
2024-01-26 23:39:12,539: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-01-26 23:39:12,539: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-26 23:39:12[0m
2024-01-26 23:39:12,539: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:12,540: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:12,716: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-26 23:39:12[0m
2024-01-26 23:39:12,717: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-26 23:39:12,718: root: INFO: Current backtesting datetime 2020-01-06 16:00:00-05:00
2024-01-26 23:39:12,718: root: INFO: Current backtesting datetime 2020-01-07 09:30:00-05:00
2024-01-26 23:39:12,718: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-26 23:39:12[0m
2024-01-26 23:39:12,718: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:12,719: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:12,905: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-26 23:39:12[0m
2024-01-26 23:39:12,906: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-26 23:39:12,906: root: INFO: Current backtesting datetime 2020-01-07 16:00:00-05:00
2024-01-26 23:39:12,906: root: INFO: Current backtesting datetime 2020-01-08 09:30:00-05:00
2024-01-26 23:39:12,906: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-26 23:39:12[0m
2024-01-26 23:39:12,907: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:12,907: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:13,055: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-26 23:39:13[0m
2024-01-26 23:39:13,055: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-26 23:39:13,056: root: INFO: Current backtesting datetime 2020-01-08 16:00:00-05:00
2024-01-26 23:39:13,056: root: INFO: Current backtesting datetime 2020-01-09 09:30:00-05:00
2024-01-26 23:39:13,056: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-26 23:39:13[0m
2024-01-26 23:39:13,056: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:13,057: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:13,208: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-26 23:39:13[0m
2024-01-26 23:39:13,209: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-26 23:39:13,209: root: INFO: Current backtesting datetime 2020-01-09 16:00:00-05:00
2024-01-26 23:39:13,209: root: INFO: Current backtesting datetime 2020-01-10 09:30:00-05:00
2024-01-26 23:39:13,210: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-26 23:39:13[0m
2024-01-26 23:39:13,210: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:13,210: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:13,354: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-26 23:39:13[0m
2024-01-26 23:39:13,355: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-26 23:39:13,356: root: INFO: Current backtesting datetime 2020-01-10 16:00:00-05:00
2024-01-26 23:39:13,356: root: INFO: Current backtesting datetime 2020-01-11 09:30:00-05:00
2024-01-26 23:39:13,356: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-01-26 23:39:13,357: root: INFO: Current backtesting datetime 2020-01-11 09:29:00-05:00
2024-01-26 23:39:13,357: root: INFO: Current backtesting datetime 2020-01-11 09:29:00-05:00
2024-01-26 23:39:13,357: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-01-26 23:39:13,358: root: INFO: Current backtesting datetime 2020-01-13 08:30:00-05:00
2024-01-26 23:39:13,358: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-01-26 23:39:13,358: root: INFO: Current backtesting datetime 2020-01-13 09:30:00-05:00
2024-01-26 23:39:13,358: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-01-26 23:39:13,359: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-26 23:39:13[0m
2024-01-26 23:39:13,359: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:13,359: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:13,518: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-26 23:39:13[0m
2024-01-26 23:39:13,519: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-26 23:39:13,519: root: INFO: Current backtesting datetime 2020-01-13 16:00:00-05:00
2024-01-26 23:39:13,519: root: INFO: Current backtesting datetime 2020-01-14 09:30:00-05:00
2024-01-26 23:39:13,519: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-26 23:39:13[0m
2024-01-26 23:39:13,520: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:13,520: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:13,696: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-26 23:39:13[0m
2024-01-26 23:39:13,696: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-26 23:39:13,697: root: INFO: Current backtesting datetime 2020-01-14 16:00:00-05:00
2024-01-26 23:39:13,697: root: INFO: Current backtesting datetime 2020-01-15 09:30:00-05:00
2024-01-26 23:39:13,697: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-26 23:39:13[0m
2024-01-26 23:39:13,697: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:13,698: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:13,886: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-26 23:39:13[0m
2024-01-26 23:39:13,887: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-26 23:39:13,887: root: INFO: Current backtesting datetime 2020-01-15 16:00:00-05:00
2024-01-26 23:39:13,887: root: INFO: Current backtesting datetime 2020-01-16 09:30:00-05:00
2024-01-26 23:39:13,887: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-26 23:39:13[0m
2024-01-26 23:39:13,887: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:13,888: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:14,056: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-26 23:39:14[0m
2024-01-26 23:39:14,057: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-26 23:39:14,057: root: INFO: Current backtesting datetime 2020-01-16 16:00:00-05:00
2024-01-26 23:39:14,057: root: INFO: Current backtesting datetime 2020-01-17 09:30:00-05:00
2024-01-26 23:39:14,057: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-26 23:39:14[0m
2024-01-26 23:39:14,057: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:14,058: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:14,194: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-26 23:39:14[0m
2024-01-26 23:39:14,195: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-26 23:39:14,195: root: INFO: Current backtesting datetime 2020-01-17 16:00:00-05:00
2024-01-26 23:39:14,196: root: INFO: Current backtesting datetime 2020-01-18 09:30:00-05:00
2024-01-26 23:39:14,196: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-01-26 23:39:14,197: root: INFO: Current backtesting datetime 2020-01-18 09:29:00-05:00
2024-01-26 23:39:14,197: root: INFO: Current backtesting datetime 2020-01-18 09:29:00-05:00
2024-01-26 23:39:14,197: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-01-26 23:39:14,197: root: INFO: Current backtesting datetime 2020-01-21 08:30:00-05:00
2024-01-26 23:39:14,198: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-01-26 23:39:14,198: root: INFO: Current backtesting datetime 2020-01-21 09:30:00-05:00
2024-01-26 23:39:14,198: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-01-26 23:39:14,199: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-26 23:39:14[0m
2024-01-26 23:39:14,199: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:14,199: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:14,287: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-26 23:39:14[0m
2024-01-26 23:39:14,288: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-26 23:39:14,288: root: INFO: Current backtesting datetime 2020-01-21 16:00:00-05:00
2024-01-26 23:39:14,288: root: INFO: Current backtesting datetime 2020-01-22 09:30:00-05:00
2024-01-26 23:39:14,289: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-26 23:39:14[0m
2024-01-26 23:39:14,289: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:14,289: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:14,442: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-26 23:39:14[0m
2024-01-26 23:39:14,443: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-26 23:39:14,443: root: INFO: Current backtesting datetime 2020-01-22 16:00:00-05:00
2024-01-26 23:39:14,443: root: INFO: Current backtesting datetime 2020-01-23 09:30:00-05:00
2024-01-26 23:39:14,444: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-26 23:39:14[0m
